label,x,y,z,buried
2 44,613257.825531915,6651285.312765958,134.30714,0
2 45,613262.7191489362,6651286.359574468,134.36931,0
2 46,613267.6127659575,6651287.406382979,134.54622,0
2 47,613272.5063829788,6651288.453191489,134.75002,0
2 48,613277.4,6651289.5,135.20883,0
3 1,612864.0,6651308.0,120.96836,0
3 2,612866.3368421053,6651303.494736842,121.60944,0
3 3,612868.6736842105,6651298.989473684,122.032486,0
3 4,612871.0105263158,6651294.484210527,122.612625,0
3 5,612873.347368421,6651289.978947368,123.25782,0
3 6,612875.6842105263,6651285.47368421,123.91677,0
3 7,612878.0210526315,6651280.968421052,124.8553,0
3 8,612880.3578947368,6651276.463157895,125.5333,0
3 9,612882.6947368421,6651271.957894737,126.02736,0
3 10,612885.0315789473,6651267.452631579,126.66731,0
3 11,612887.3684210526,6651262.947368421,127.45801,0
3 12,612889.7052631578,6651258.4421052635,128.12694,0
3 13,612892.0421052632,6651253.936842105,128.5345,0
3 14,612894.3789473685,6651249.431578947,129.14851,0
3 15,612896.7157894737,6651244.926315789,129.83464,0
3 16,612899.052631579,6651240.421052632,130.49419,0
3 17,612901.3894736842,6651235.915789474,131.64128,0
3 18,612903.7263157895,6651231.410526316,132.24377,0
3 19,612906.0631578948,6651226.905263158,132.4112,0
3 20,612908.4,6651222.4,132.65958,0
3 21,612910.7368421053,6651217.894736842,132.97096,0
3 22,612913.0736842105,6651213.389473684,133.14578,0
3 23,612915.4105263158,6651208.884210526,133.38568,0
3 24,612917.747368421,6651204.378947369,133.59387,0
3 25,612920.0842105263,6651199.873684211,133.95891,0
3 26,612922.4210526316,6651195.368421053,134.48297,0
3 27,612924.7578947368,6651190.863157894,134.94952,0
3 28,612927.0947368421,6651186.357894737,135.45708,0
3 29,612929.4315789473,6651181.852631579,135.9019,0
3 30,612931.7684210526,6651177.347368421,136.89041,0
3 31,612934.1052631579,6651172.842105263,137.79193,0
3 32,612936.4421052631,6651168.336842106,138.22684,0
3 33,612938.7789473684,6651163.831578948,138.47862,0
3 34,612941.1157894736,6651159.3263157895,138.97943,0
3 35,612943.4526315789,6651154.821052631,139.35614,0
3 36,612945.7894736842,6651150.315789473,139.76201,0
3 37,612948.1263157895,6651145.810526316,140.20148,0
3 38,612950.4631578948,6651141.305263158,140.61058,0
3 39,612952.8,6651136.8,141.0076,0
3 40,612955.1368421053,6651132.294736842,141.5025,0
3 41,612957.4736842106,6651127.7894736845,141.86896,0
3 42,612959.8105263158,6651123.284210526,142.42699,0
3 43,612962.1473684211,6651118.778947368,142.80077,0
3 44,612964.4842105263,6651114.27368421,143.23595,0
3 45,612966.8210526316,6651109.768421053,143.55171,0
3 46,612969.1578947369,6651105.263157895,143.55078,0
3 47,612971.4947368421,6651100.757894737,143.53029,0
3 48,612973.8315789474,6651096.252631579,143.80872,0
3 49,612976.1684210526,6651091.747368421,144.12224,0
3 50,612978.5052631579,6651087.242105263,144.64793,0
3 51,612980.8421052631,6651082.736842105,145.2747,0
3 52,612983.1789473684,6651078.231578947,145.85503,0
3 53,612985.5157894737,6651073.72631579,146.23804,0
3 54,612987.8526315789,6651069.221052632,146.70131,0
3 55,612990.1894736842,6651064.715789474,147.13425,0
3 56,612992.5263157894,6651060.2105263155,147.14194,0
3 57,612994.8631578947,6651055.705263158,147.32507,0
3 58,612997.2,6651051.2,147.3428,0
3 59,612999.5368421052,6651046.694736842,147.40715,0
3 60,613001.8736842105,6651042.189473684,147.67117,0
3 61,613004.2105263158,6651037.684210527,148.08087,0
3 62,613006.5473684211,6651033.178947369,148.41246,0
3 63,613008.8842105264,6651028.6736842105,148.37059,0
3 64,613011.2210526316,6651024.168421052,148.424,0
3 65,613013.5578947369,6651019.663157894,148.46463,0
3 66,613015.8947368421,6651015.157894737,148.44434,0
3 67,613018.2315789474,6651010.652631579,148.3692,0
3 68,613020.5684210527,6651006.147368421,148.36311,0
3 69,613022.9052631579,6651001.642105263,148.4719,0
3 70,613025.2421052632,6650997.136842106,148.2697,0
3 71,613027.5789473684,6650992.631578947,148.10373,0
3 72,613029.9157894737,6650988.126315789,148.05453,0
3 73,613032.252631579,6650983.621052631,148.0282,0
3 74,613034.5894736842,6650979.115789474,147.95262,0
3 75,613036.9263157895,6650974.610526316,148.11699,0
3 76,613039.2631578947,6650970.105263158,148.11584,0
3 77,613041.6,6650965.6,148.05879,0
3 78,613043.9368421052,6650961.094736842,148.03862,0
3 79,613046.2736842105,6650956.589473684,147.91087,0
3 80,613048.6105263158,6650952.084210526,148.0631,0
3 81,613050.947368421,6650947.578947368,148.16338,0
3 82,613053.2842105263,6650943.073684211,148.41545,0
3 83,613055.6210526315,6650938.568421053,148.48462,0
3 84,613057.9578947368,6650934.063157895,148.57726,0
3 85,613060.2947368422,6650929.5578947365,148.70085,0
3 86,613062.6315789474,6650925.052631579,148.79053,0
3 87,613064.9684210527,6650920.547368421,148.90097,0
3 88,613067.3052631579,6650916.042105263,149.11934,0
3 89,613069.6421052632,6650911.536842105,149.21864,0
3 90,613071.9789473685,6650907.031578948,149.32512,0
3 91,613074.3157894737,6650902.52631579,149.538,0
3 92,613076.652631579,6650898.021052632,149.8267,0
3 93,613078.9894736842,6650893.515789473,149.83397,0
3 94,613081.3263157895,6650889.010526316,149.78555,0
3 95,613083.6631578947,6650884.505263158,149.51643,0
3 96,613086.0,6650880.0,149.4313,0
4 1,613062.5,6651222.5,131.4339,0
4 2,613063.4063157894,6651222.075789474,131.5526,0
4 3,613064.312631579,6651221.651578947,131.54169,0
4 4,613065.2189473684,6651221.227368421,131.5732,0
4 5,613066.1252631579,6651220.803157895,131.68263,0
4 6,613067.0315789473,6651220.378947369,131.70795,0
4 7,613067.9378947369,6651219.954736842,131.77234,0
4 8,613068.8442105263,6651219.530526316,131.76094,0
4 9,613069.7505263158,6651219.10631579,131.83466,0
4 10,613070.6568421052,6651218.682105263,131.89368,0
4 11,613071.5631578948,6651218.257894737,131.93591,0
4 12,613072.4694736842,6651217.833684211,131.91931,0
4 13,613073.3757894736,6651217.409473685,131.95128,0
4 14,613074.2821052632,6651216.985263158,131.99965,0
4 15,613075.1884210526,6651216.561052632,132.07217,0
4 16,613076.0947368421,6651216.136842106,132.04224,0
4 17,613077.0010526315,6651215.712631579,132.09747,0
4 18,613077.9073684211,6651215.2884210525,132.16554,0
4 19,613078.8136842105,6651214.864210526,132.26189,0
4 20,613079.72,6651214.44,132.33008,0
4 21,613080.6263157894,6651214.015789473,132.26369,0
4 22,613081.532631579,6651213.591578947,132.32132,0
4 23,613082.4389473684,6651213.167368421,132.32132,0
4 24,613083.3452631579,6651212.743157894,132.38623,0
4 25,613084.2515789474,6651212.318947368,132.36507,0
4 26,613085.1578947369,6651211.894736842,132.44302,0
4 27,613086.0642105263,6651211.470526316,132.41013,0
4 28,613086.9705263157,6651211.046315789,132.49257,0
4 29,613087.8768421053,6651210.622105263,132.49358,0
4 30,613088.7831578947,6651210.197894737,132.59789,0
4 31,613089.6894736842,6651209.77368421,132.57437,0
4 32,613090.5957894736,6651209.349473684,132.67392,0
4 33,613091.5021052632,6651208.925263158,132.66841,0
4 34,613092.4084210526,6651208.501052632,132.7595,0
4 35,613093.3147368421,6651208.076842105,132.73483,0
4 36,613094.2210526316,6651207.652631579,132.85318,0
4 37,613095.1273684211,6651207.228421053,132.84106,0
4 38,613096.0336842105,6651206.804210526,132.90887,0
4 39,613096.94,6651206.38,132.88512,0
4 40,613097.8463157895,6651205.955789474,132.9423,0
4 41,613098.752631579,6651205.531578948,132.92253,0
4 42,613099.6589473684,6651205.107368421,132.99614,0
4 43,613100.5652631578,6651204.683157895,132.9714,0
4 44,613101.4715789474,6651204.258947369,133.02725,0
4 45,613102.3778947368,6651203.834736842,133.02725,0
4 46,613103.2842105263,6651203.410526316,133.07521,0
4 47,613104.1905263158,6651202.98631579,133.06839,0
4 48,613105.0968421053,6651202.562105264,133.10481,0
4 49,613106.0031578947,6651202.137894737,133.0965,0
4 50,613106.9094736842,6651201.713684211,133.1336,0
4 51,613107.8157894737,6651201.2894736845,133.11903,0
4 52,613108.7221052632,6651200.865263158,133.16449,0
4 53,613109.6284210526,6651200.4410526315,133.17424,0
4 54,613110.5347368421,6651200.016842105,133.2315,0
4 55,613111.4410526316,6651199.592631579,133.23276,0
4 56,613112.347368421,6651199.168421052,133.26894,0
4 57,613113.2536842105,6651198.744210526,133.28171,0
4 58,613114.16,6651198.32,133.28415,0
4 59,613115.0663157895,6651197.895789474,133.3018,0
4 60,613115.9726315789,6651197.471578947,133.30292,0
4 61,613116.8789473684,6651197.047368421,133.32382,0
4 62,613117.7852631579,6651196.623157895,133.36642,0
4 63,613118.6915789474,6651196.198947368,133.39818,0
4 64,613119.5978947368,6651195.774736842,133.49007,0
4 65,613120.5042105264,6651195.350526316,133.51994,0
4 66,613121.4105263158,6651194.92631579,133.6018,0
4 67,613122.3168421052,6651194.502105263,133.6018,0
4 68,613123.2231578947,6651194.077894737,133.67447,0
4 69,613124.1294736842,6651193.653684211,133.70494,0
4 70,613125.0357894737,6651193.229473684,133.80911,0
4 71,613125.9421052631,6651192.805263158,133.84926,0
4 72,613126.8484210526,6651192.381052632,133.92384,0
4 73,613127.7547368421,6651191.956842106,133.94585,0
4 74,613128.6610526316,6651191.532631579,134.0233,0
4 75,613129.567368421,6651191.108421053,134.0233,0
4 76,613130.4736842106,6651190.684210527,134.1256,0
4 77,613131.38,6651190.26,134.12962,0
4 78,613132.2863157894,6651189.835789474,134.24458,0
4 79,613133.1926315789,6651189.411578948,134.23267,0
4 80,613134.0989473684,6651188.987368422,134.33612,0
4 81,613135.0052631579,6651188.563157895,134.32062,0
4 82,613135.9115789473,6651188.138947369,134.40584,0
4 83,613136.8178947368,6651187.714736843,134.38933,0
4 84,613137.7242105263,6651187.290526316,134.46759,0
4 85,613138.6305263158,6651186.8663157895,134.46358,0
4 86,613139.5368421052,6651186.4421052635,134.51132,0
4 87,613140.4431578948,6651186.017894737,134.50381,0
4 88,613141.3494736842,6651185.59368421,134.53868,0
4 89,613142.2557894737,6651185.169473684,134.53868,0
4 90,613143.1621052631,6651184.745263158,134.6006,0
4 91,613144.0684210527,6651184.321052631,134.62473,0
4 92,613144.9747368421,6651183.896842105,134.72739,0
4 93,613145.8810526315,6651183.472631579,134.72536,0
4 94,613146.787368421,6651183.048421053,134.8463,0
4 95,613147.6936842105,6651182.624210526,135.0002,0
4 96,613148.6,6651182.2,134.9826,0
5 1,612929.1,6651287.2,122.72821,0
5 2,612933.7957446808,6651284.940425532,123.22823,0
5 3,612938.4914893617,6651282.680851064,123.33763,0
5 4,612943.1872340426,6651280.421276596,123.73238,0
5 5,612947.8829787234,6651278.161702128,123.87369,0
5 6,612952.5787234042,6651275.90212766,124.16075,0
5 7,612957.2744680851,6651273.642553192,124.61554,0
5 8,612961.970212766,6651271.382978723,125.35606,0
5 9,612966.6659574468,6651269.123404255,126.04997,0
5 10,612971.3617021276,6651266.863829788,126.80196,0
5 11,612976.0574468086,6651264.60425532,127.05544,0
5 12,612980.7531914894,6651262.344680851,127.67215,0
5 13,612985.4489361702,6651260.085106383,128.59512,0
5 14,612990.144680851,6651257.825531915,129.03407,0
5 15,612994.840425532,6651255.565957447,129.25601,0
5 16,612999.5361702128,6651253.306382979,128.94856,0
5 17,613004.2319148936,6651251.046808511,129.37732,0
5 18,613008.9276595744,6651248.787234043,129.43011,0
5 19,613013.6234042554,6651246.5276595745,129.87445,0
5 20,613018.3191489362,6651244.268085106,130.08,0
5 21,613023.014893617,6651242.008510638,130.49223,0
5 22,613027.7106382978,6651239.748936171,130.56569,0
5 23,613032.4063829788,6651237.489361702,131.41713,0
5 24,613037.1021276596,6651235.229787234,131.51828,0
5 25,613041.7978723404,6651232.970212766,131.12683,0
5 26,613046.4936170212,6651230.710638298,131.13786,0
5 27,613051.1893617022,6651228.4510638295,131.19736,0
5 28,613055.885106383,6651226.191489362,131.3052,0
5 29,613060.5808510638,6651223.931914894,131.40915,0
5 30,613065.2765957447,6651221.672340426,131.5732,0
5 31,613069.9723404256,6651219.412765957,131.91356,0
5 32,613074.6680851064,6651217.153191489,132.0047,0
5 33,613079.3638297872,6651214.893617021,132.25838,0
5 34,613084.0595744681,6651212.634042554,132.36507,0
5 35,613088.755319149,6651210.374468085,132.49358,0
5 36,613093.4510638298,6651208.114893617,132.73483,0
5 37,613098.1468085106,6651205.855319149,132.9423,0
5 38,613102.8425531915,6651203.595744681,133.01857,0
5 39,613107.5382978724,6651201.336170212,133.1336,0
5 40,613112.2340425532,6651199.076595745,133.26894,0
5 41,613116.929787234,6651196.817021277,133.32382,0
5 42,613121.6255319149,6651194.557446809,133.6018,0
5 43,613126.3212765958,6651192.29787234,133.90842,0
5 44,613131.0170212766,6651190.038297872,134.23175,0
5 45,613135.7127659575,6651187.778723404,134.40584,0
5 46,613140.4085106383,6651185.5191489365,134.56119,0
5 47,613145.1042553192,6651183.259574468,134.79103,0
5 48,613149.8,6651181.0,135.1033,0
6 1,613066.5,6651399.2,127.98419,0
6 2,613067.3957894737,6651399.656842105,128.03325,0
6 3,613068.2915789473,6651400.113684211,128.06339,0
6 4,613069.187368421,6651400.570526316,127.999405,0
6 5,613070.0831578948,6651401.027368422,128.03828,0
6 6,613070.9789473685,6651401.484210527,127.99249,0
6 7,613071.8747368421,6651401.9410526315,128.03131,0
6 8,613072.7705263158,6651402.397894737,128.07263,0
6 9,613073.6663157895,6651402.854736842,128.06538,0
6 10,613074.5621052631,6651403.311578947,128.10928,0
6 11,613075.4578947368,6651403.768421053,128.13773,0
6 12,613076.3536842106,6651404.225263158,128.12782,0
6 13,613077.2494736842,6651404.682105264,128.16293,0
6 14,613078.1452631579,6651405.138947369,128.14546,0
6 15,613079.0410526316,6651405.5957894735,128.14546,0
6 16,613079.9368421052,6651406.052631579,128.19592,0
6 17,613080.8326315789,6651406.509473684,128.1744,0
6 18,613081.7284210527,6651406.966315789,128.2129,0
6 19,613082.6242105264,6651407.423157895,128.26678,0
6 20,613083.52,6651407.88,128.24142,0
6 21,613084.4157894737,6651408.336842106,128.28302,0
6 22,613085.3115789474,6651408.793684211,128.24443,0
6 23,613086.207368421,6651409.2505263155,128.2902,0
6 24,613087.1031578947,6651409.707368421,128.32445,0
6 25,613087.9989473685,6651410.164210526,128.28262,0
6 26,613088.8947368421,6651410.621052631,128.34454,0
6 27,613089.7905263158,6651411.077894737,128.37862,0
6 28,613090.6863157895,6651411.534736842,128.33736,0
6 29,613091.5821052631,6651411.991578948,128.37769,0
6 30,613092.4778947368,6651412.448421053,128.30702,0
6 31,613093.3736842105,6651412.905263158,128.34807,0
6 32,613094.2694736843,6651413.362105263,128.37016,0
6 33,613095.1652631579,6651413.818947368,128.3153,0
6 34,613096.0610526316,6651414.275789474,128.34433,0
6 35,613096.9568421053,6651414.732631579,128.36119,0
6 36,613097.8526315789,6651415.189473684,128.28836,0
6 37,613098.7484210526,6651415.64631579,128.2941,0
6 38,613099.6442105263,6651416.103157895,128.20915,0
6 39,613100.54,6651416.56,128.20021,0
6 40,613101.4357894737,6651417.016842105,128.18423,0
6 41,613102.3315789474,6651417.47368421,128.09778,0
6 42,613103.227368421,6651417.930526316,128.07567,0
6 43,613104.1231578947,6651418.387368421,128.05069,0
6 44,613105.0189473684,6651418.844210526,127.98639,0
6 45,613105.914736842,6651419.301052632,127.98639,0
6 46,613106.8105263158,6651419.757894737,127.935936,0
6 47,613107.7063157895,6651420.214736842,127.935715,0
6 48,613108.6021052632,6651420.671578947,127.94282,0
6 49,613109.4978947368,6651421.128421052,127.96583,0
6 50,613110.3936842105,6651421.585263158,127.998795,0
6 51,613111.2894736842,6651422.042105263,128.03423,0
6 52,613112.1852631579,6651422.498947368,128.06921,0
6 53,613113.0810526316,6651422.955789474,128.1265,0
6 54,613113.9768421053,6651423.412631579,128.14781,0
6 55,613114.8726315789,6651423.869473684,128.18906,0
6 56,613115.7684210526,6651424.3263157895,128.2206,0
6 57,613116.6642105263,6651424.783157894,128.25745,0
6 58,613117.5599999999,6651425.24,128.32796,0
6 59,613118.4557894737,6651425.696842105,128.38792,0
6 60,613119.3515789474,6651426.15368421,128.41867,0
6 61,613120.247368421,6651426.610526316,128.41867,0
6 62,613121.1431578947,6651427.067368421,128.4547,0
6 63,613122.0389473684,6651427.524210526,128.51988,0
6 64,613122.934736842,6651427.9810526315,128.58113,0
6 65,613123.8305263157,6651428.437894736,128.59235,0
6 66,613124.7263157895,6651428.894736842,128.649,0
6 67,613125.6221052632,6651429.351578947,128.70749,0
6 68,613126.5178947368,6651429.808421052,128.71492,0
6 69,613127.4136842105,6651430.265263158,128.77423,0
6 70,613128.3094736842,6651430.722105263,128.78932,0
6 71,613129.2052631578,6651431.178947369,128.85052,0
6 72,613130.1010526315,6651431.635789474,128.90425,0
6 73,613130.9968421053,6651432.092631578,128.94403,0
6 74,613131.892631579,6651432.549473684,129.01942,0
6 75,613132.7884210526,6651433.006315789,129.08324,0
6 76,613133.6842105263,6651433.463157894,129.10541,0
6 77,613134.58,6651433.92,129.19081,0
6 78,613135.4757894736,6651434.376842105,129.27306,0
6 79,613136.3715789473,6651434.833684211,129.3397,0
6 80,613137.2673684211,6651435.290526316,129.38733,0
6 81,613138.1631578947,6651435.7473684205,129.4458,0
6 82,613139.0589473684,6651436.204210526,129.48557,0
6 83,613139.9547368421,6651436.661052631,129.53345,0
6 84,613140.8505263157,6651437.117894736,129.58713,0
6 85,613141.7463157894,6651437.574736842,129.63019,0
6 86,613142.6421052632,6651438.031578947,129.6921,0
6 87,613143.5378947369,6651438.488421053,129.7449,0
6 88,613144.4336842105,6651438.945263158,129.78351,0
6 89,613145.3294736842,6651439.4021052625,129.83192,0
6 90,613146.2252631579,6651439.858947368,129.84804,0
6 91,613147.1210526315,6651440.315789473,129.84804,0
6 92,613148.0168421052,6651440.772631578,129.89561,0
6 93,613148.912631579,6651441.229473684,129.90384,0
6 94,613149.8084210526,6651441.686315789,129.9216,0
6 95,613150.7042105263,6651442.143157895,129.9829,0
6 96,613151.6,6651442.6,130.0386,0
7 1,613003.8,6651367.0,125.68552,0
7 2,613004.6905263158,6651367.461052632,125.684975,0
7 3,613005.5810526316,6651367.922105263,125.74312,0
7 4,613006.4715789474,6651368.383157895,125.79764,0
7 5,613007.3621052632,6651368.844210526,125.843414,0
7 6,613008.252631579,6651369.305263158,125.92351,0
7 7,613009.1431578948,6651369.76631579,126.00972,0
7 8,613010.0336842106,6651370.227368421,126.09676,0
7 9,613010.9242105264,6651370.688421053,126.09676,0
7 10,613011.8147368422,6651371.149473684,126.182236,0
7 11,613012.705263158,6651371.610526316,126.25453,0
7 12,613013.5957894737,6651372.071578947,126.30676,0
7 13,613014.4863157895,6651372.532631579,126.35237,0
7 14,613015.3768421053,6651372.993684211,126.41319,0
7 15,613016.2673684211,6651373.454736842,126.437546,0
7 16,613017.1578947369,6651373.915789474,126.46834,0
7 17,613018.0484210526,6651374.376842105,126.50776,0
7 18,613018.9389473684,6651374.837894737,126.53707,0
7 19,613019.8294736843,6651375.298947369,126.57103,0
7 20,613020.7200000001,6651375.76,126.57819,0
7 21,613021.6105263159,6651376.221052632,126.612854,0
7 22,613022.5010526316,6651376.682105263,126.65169,0
7 23,613023.3915789474,6651377.143157895,126.61189,0
7 24,613024.2821052632,6651377.604210527,126.64412,0
7 25,613025.172631579,6651378.065263158,126.66746,0
7 26,613026.0631578948,6651378.52631579,126.62692,0
7 27,613026.9536842105,6651378.987368421,126.651276,0
7 28,613027.8442105263,6651379.448421053,126.65624,0
7 29,613028.7347368421,6651379.909473685,126.68369,0
7 30,613029.6252631579,6651380.370526316,126.72224,0
7 31,613030.5157894738,6651380.831578948,126.740395,0
7 32,613031.4063157896,6651381.292631579,126.75948,0
7 33,613032.2968421053,6651381.753684211,126.767944,0
7 34,613033.1873684211,6651382.214736842,126.778404,0
7 35,613034.0778947369,6651382.675789474,126.791664,0
7 36,613034.9684210527,6651383.136842106,126.82826,0
7 37,613035.8589473685,6651383.597894737,126.82826,0
7 38,613036.7494736842,6651384.0589473685,126.86396,0
7 39,613037.64,6651384.52,126.89625,0
7 40,613038.5305263158,6651384.9810526315,126.91844,0
7 41,613039.4210526316,6651385.4421052635,126.98068,0
7 42,613040.3115789474,6651385.9031578945,126.98291,0
